study_accession	sample_accession	experiment_accession	run_accession	submission_accession	scientific_name	library_layout	library_strategy	read_count	experiment_title	study_alias	run_alias	fastq_bytes	fastq_ftp	sra_bytes	sra_ftp	sra_aspera	sra_galaxy
PRJNA208439	SAMN02203925	SRX305939	SRR900984	SRA091112	Mus musculus	SINGLE	ChIP-Seq	114482019	Illumina HiSeq 2000 sequencing: GSM1163133: WCE_MES_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163133_r1	4293433195	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900984/SRR900984.fastq.gz	5105804462	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900984	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900984	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900984
PRJNA208439	SAMN02203961	SRX305906	SRR900951	SRA091112	Mus musculus	SINGLE	ChIP-Seq	94569765	Illumina HiSeq 2000 sequencing: GSM1163100: H3K27ac_CP_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163100_r1	3855968849	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900951/SRR900951.fastq.gz	2448922754	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900951	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900951	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900951
PRJNA208439	SAMN02203960	SRX305907	SRR900952	SRA091112	Mus musculus	SINGLE	ChIP-Seq	100012203	Illumina HiSeq 2000 sequencing: GSM1163101: H3K27ac_CP_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163101_r1	4029937295	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900952/SRR900952.fastq.gz	2550954424	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900952	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900952	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900952
PRJNA208439	SAMN02203933	SRX305908	SRR900953	SRA091112	Mus musculus	SINGLE	ChIP-Seq	105468433	Illumina HiSeq 2000 sequencing: GSM1163102: H3K27ac_CM_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163102_r1	4336849181	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900953/SRR900953.fastq.gz	2761707861	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900953	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900953	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900953
PRJNA208439	SAMN02203945	SRX305923	SRR900968	SRA091112	Mus musculus	SINGLE	ChIP-Seq	91421974	Illumina HiSeq 2000 sequencing: GSM1163117: H3K4me3_MES_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163117_r1	3408841062	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900968/SRR900968.fastq.gz	2203412049	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900968	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900968	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900968
PRJNA208439	SAMN02203947	SRX305924	SRR900969	SRA091112	Mus musculus	SINGLE	ChIP-Seq	92467205	Illumina HiSeq 2000 sequencing: GSM1163118: H3K4me3_MES_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163118_r1	3615308499	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900969/SRR900969.fastq.gz	2296250100	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900969	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900969	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900969
PRJNA208439	SAMN02203953	SRX305930	SRR900975	SRA091112	Mus musculus	SINGLE	ChIP-Seq	91779542	Illumina HiSeq 2000 sequencing: GSM1163124: RNAP_Ser5_Phos_MES_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163124_r1	3577142246	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900975/SRR900975.fastq.gz	2396507248	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900975	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900975	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900975
PRJNA208439	SAMN02203970	SRX305892	SRR900937	SRA091112	Mus musculus	SINGLE	ChIP-Seq	109562246	Illumina HiSeq 2000 sequencing: GSM1163086: H3K4me1_ESC_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163086_r1	4168369196	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900937/SRR900937.fastq.gz	3185788399	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900937	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900937	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900937
PRJNA208439	SAMN02203976	SRX305894	SRR900939	SRA091112	Mus musculus	SINGLE	ChIP-Seq	98827115	Illumina HiSeq 2000 sequencing: GSM1163088: H3K4me1_MES_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163088_r1	3841345742	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900939/SRR900939.fastq.gz	2384817949	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900939	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900939	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900939
PRJNA208439	SAMN02203981	SRX305896	SRR900941	SRA091112	Mus musculus	SINGLE	ChIP-Seq	93011107	Illumina HiSeq 2000 sequencing: GSM1163090: H3K4me1_CP_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163090_r1	3822706427	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900941/SRR900941.fastq.gz	2451044647	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900941	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900941	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900941
PRJNA208439	SAMN02203978	SRX305897	SRR900942	SRA091112	Mus musculus	SINGLE	ChIP-Seq	90329293	Illumina HiSeq 2000 sequencing: GSM1163091: H3K4me1_CP_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163091_r1	3541333781	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900942/SRR900942.fastq.gz	2214945942	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900942	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900942	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900942
PRJNA208439	SAMN02203929	SRX305909	SRR900954	SRA091112	Mus musculus	SINGLE	ChIP-Seq	99144396	Illumina HiSeq 2000 sequencing: GSM1163103: H3K27ac_CM_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163103_r1	3832613487	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900954/SRR900954.fastq.gz	2382508496	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900954	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900954	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900954
PRJNA208439	SAMN02203937	SRX305915	SRR900960	SRA091112	Mus musculus	SINGLE	ChIP-Seq	96840010	Illumina HiSeq 2000 sequencing: GSM1163109: H3K27me3_CP_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163109_r1	3814771843	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900960/SRR900960.fastq.gz	2396891702	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900960	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900960	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900960
PRJNA208439	SAMN02203943	SRX305918	SRR900963	SRA091112	Mus musculus	SINGLE	ChIP-Seq	95521703	Illumina HiSeq 2000 sequencing: GSM1163112: H3K27me3_CM_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163112_r1	3722131578	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900963/SRR900963.fastq.gz	2330059886	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900963	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900963	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900963
PRJNA208439	SAMN02203936	SRX305919	SRR900964	SRA091112	Mus musculus	SINGLE	ChIP-Seq	102061220	Illumina HiSeq 2000 sequencing: GSM1163113: H3K27me3_CM_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163113_r1	3918617981	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900964/SRR900964.fastq.gz	2450718467	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900964	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900964	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900964
PRJNA208439	SAMN02203946	SRX305928	SRR900973	SRA091112	Mus musculus	SINGLE	ChIP-Seq	100799222	Illumina HiSeq 2000 sequencing: GSM1163122: H3K4me3_CM_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163122_r1	3789854594	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900973/SRR900973.fastq.gz	2454174562	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900973	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900973	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900973
PRJNA208439	SAMN02203951	SRX305929	SRR900974	SRA091112	Mus musculus	SINGLE	ChIP-Seq	101741144	Illumina HiSeq 2000 sequencing: GSM1163123: RNAP_Ser5_Phos_ESC_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163123_r1	4092071345	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900974/SRR900974.fastq.gz	2580619733	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900974	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900974	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900974
PRJNA208439	SAMN02203955	SRX305936	SRR900981	SRA091112	Mus musculus	SINGLE	ChIP-Seq	92744083	Illumina HiSeq 2000 sequencing: GSM1163130: WCE_ESC_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163130_r1	3428549210	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900981/SRR900981.fastq.gz	2146497880	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900981	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900981	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900981
PRJNA208439	SAMN02203985	SRX305937	SRR900982	SRA091112	Mus musculus	SINGLE	ChIP-Seq	112053921	Illumina HiSeq 2000 sequencing: GSM1163131: WCE_ESC_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163131_r1	4165080234	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900982/SRR900982.fastq.gz	4982280718	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900982	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900982	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900982
PRJNA208439	SAMN02203949	SRX305938	SRR900983	SRA091112	Mus musculus	SINGLE	ChIP-Seq	94141515	Illumina HiSeq 2000 sequencing: GSM1163132: WCE_MES_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163132_r1	3441740587	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900983/SRR900983.fastq.gz	2172052020	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900983	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900983	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900983
PRJNA208439	SAMN02203969	SRX305890	SRR900935	SRA091112	Mus musculus	SINGLE	ChIP-Seq	91466621	Illumina HiSeq 2000 sequencing: GSM1163084: H3K4me1_ESC_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163084_r1	3495265595	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900935/SRR900935.fastq.gz	2182194527	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900935	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900935	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900935
PRJNA208439	SAMN02203974	SRX305891	SRR900936	SRA091112	Mus musculus	SINGLE	ChIP-Seq	107289716	Illumina HiSeq 2000 sequencing: GSM1163085: H3K4me1_ESC_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163085_r1	4497698735	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900936/SRR900936.fastq.gz	2889867436	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900936	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900936	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900936
PRJNA208439	SAMN02203980	SRX305893	SRR900938	SRA091112	Mus musculus	SINGLE	ChIP-Seq	89473431	Illumina HiSeq 2000 sequencing: GSM1163087: H3K4me1_MES_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163087_r1	3361565096	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900938/SRR900938.fastq.gz	2107563470	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900938	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900938	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900938
PRJNA208439	SAMN02203977	SRX305898	SRR900943	SRA091112	Mus musculus	SINGLE	ChIP-Seq	115960977	Illumina HiSeq 2000 sequencing: GSM1163092: H3K4me1_CP_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163092_r1	4443846218	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900943/SRR900943.fastq.gz	3330488302	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900943	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900943	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900943
PRJNA208439	SAMN02203982	SRX305899	SRR900944	SRA091112	Mus musculus	SINGLE	ChIP-Seq	100865457	Illumina HiSeq 2000 sequencing: GSM1163093: H3K4me1_CM_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163093_r1	4159227503	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900944/SRR900944.fastq.gz	2663211165	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900944	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900944	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900944
PRJNA208439	SAMN02203975	SRX305901	SRR900946	SRA091112	Mus musculus	SINGLE	ChIP-Seq	114460659	Illumina HiSeq 2000 sequencing: GSM1163095: H3K4me1_CM_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163095_r1	4383253947	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900946/SRR900946.fastq.gz	5134312850	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900946	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900946	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900946
PRJNA208439	SAMN02203979	SRX305902	SRR900947	SRA091112	Mus musculus	SINGLE	ChIP-Seq	88388078	Illumina HiSeq 2000 sequencing: GSM1163096: H3K27ac_ESC_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163096_r1	3398204954	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900947/SRR900947.fastq.gz	2127882318	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900947	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900947	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900947
PRJNA208439	SAMN02203983	SRX305903	SRR900948	SRA091112	Mus musculus	SINGLE	ChIP-Seq	98541276	Illumina HiSeq 2000 sequencing: GSM1163097: H3K27ac_ESC_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163097_r1	4118858407	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900948/SRR900948.fastq.gz	2666150643	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900948	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900948	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900948
PRJNA208439	SAMN02203959	SRX305905	SRR900950	SRA091112	Mus musculus	SINGLE	ChIP-Seq	94527567	Illumina HiSeq 2000 sequencing: GSM1163099: H3K27ac_MES_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163099_r1	3817504423	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900950/SRR900950.fastq.gz	2412859980	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900950	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900950	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900950
PRJNA208439	SAMN02203930	SRX305910	SRR900955	SRA091112	Mus musculus	SINGLE	ChIP-Seq	99957565	Illumina HiSeq 2000 sequencing: GSM1163104: H3K27me3_ESC_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163104_r1	4171317134	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900955/SRR900955.fastq.gz	2686711732	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900955	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900955	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900955
PRJNA208439	SAMN02203941	SRX305912	SRR900957	SRA091112	Mus musculus	SINGLE	ChIP-Seq	92452747	Illumina HiSeq 2000 sequencing: GSM1163106: H3K27me3_MES_Rep_1 Mus musculus ChIP-Seq	GSE47949	GSM1163106_r1	3628375725	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900957/SRR900957.fastq.gz	2291065248	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900957	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900957	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900957
PRJNA208439	SAMN02203931	SRX305913	SRR900958	SRA091112	Mus musculus	SINGLE	ChIP-Seq	99977578	Illumina HiSeq 2000 sequencing: GSM1163107: H3K27me3_MES_Rep_2 Mus musculus ChIP-Seq	GSE47949	GSM1163107_r1	3939421848	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900958/SRR900958.fastq.gz	2480176825	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900958	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900958	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900958
PRJNA208439	SAMN02203934	SRX305917	SRR900962	SRA091112	Mus musculus	SINGLE	ChIP-Seq	102842934	Illumina HiSeq 2000 sequencing: GSM1163111: H3K27me3_CP_Rep_3 Mus musculus ChIP-Seq	GSE47949	GSM1163111_r1	3772110580	ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/SRR900962/SRR900962.fastq.gz	4526456183	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900962	fasp.sra.ebi.ac.uk:/vol1/srr/SRR900/SRR900962	ftp.sra.ebi.ac.uk/vol1/srr/SRR900/SRR900962
